0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/znsoft/cceasy/frontend/.npmrc
5 silly config load:file:/Users/znsoft/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm_cache"
9 verbose logfile logs-max:10 dir:/Users/znsoft/cceasy/frontend/.npm_cache/_logs/2025-12-25T12_32_07_675Z-
10 verbose logfile /Users/znsoft/cceasy/frontend/.npm_cache/_logs/2025-12-25T12_32_07_675Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@babel/code-frame': [ '7.27.1' ],
15 silly audit   '@babel/compat-data': [ '7.28.5' ],
15 silly audit   '@babel/core': [ '7.28.5' ],
15 silly audit   '@babel/generator': [ '7.28.5' ],
15 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
15 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
15 silly audit   '@babel/helper-globals': [ '7.28.0' ],
15 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
15 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
15 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
15 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
15 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
15 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
15 silly audit   '@babel/helpers': [ '7.28.4' ],
15 silly audit   '@babel/parser': [ '7.28.5' ],
15 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
15 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
15 silly audit   '@babel/template': [ '7.27.2' ],
15 silly audit   '@babel/traverse': [ '7.28.5' ],
15 silly audit   '@babel/types': [ '7.28.5' ],
15 silly audit   '@esbuild/android-arm': [ '0.15.18' ],
15 silly audit   '@esbuild/linux-loong64': [ '0.15.18' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
15 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
15 silly audit   '@types/prop-types': [ '15.7.15' ],
15 silly audit   '@types/react': [ '18.3.27' ],
15 silly audit   '@types/react-dom': [ '18.3.7' ],
15 silly audit   '@vitejs/plugin-react': [ '2.2.0' ],
15 silly audit   'baseline-browser-mapping': [ '2.9.11' ],
15 silly audit   browserslist: [ '4.28.1' ],
15 silly audit   'caniuse-lite': [ '1.0.30001761' ],
15 silly audit   'convert-source-map': [ '2.0.0' ],
15 silly audit   csstype: [ '3.2.3' ],
15 silly audit   debug: [ '4.4.3' ],
15 silly audit   'electron-to-chromium': [ '1.5.267' ],
15 silly audit   esbuild: [ '0.15.18' ],
15 silly audit   'esbuild-android-64': [ '0.15.18' ],
15 silly audit   'esbuild-android-arm64': [ '0.15.18' ],
15 silly audit   'esbuild-darwin-64': [ '0.15.18' ],
15 silly audit   'esbuild-darwin-arm64': [ '0.15.18' ],
15 silly audit   'esbuild-freebsd-64': [ '0.15.18' ],
15 silly audit   'esbuild-freebsd-arm64': [ '0.15.18' ],
15 silly audit   'esbuild-linux-32': [ '0.15.18' ],
15 silly audit   'esbuild-linux-64': [ '0.15.18' ],
15 silly audit   'esbuild-linux-arm': [ '0.15.18' ],
15 silly audit   'esbuild-linux-arm64': [ '0.15.18' ],
15 silly audit   'esbuild-linux-mips64le': [ '0.15.18' ],
15 silly audit   'esbuild-linux-ppc64le': [ '0.15.18' ],
15 silly audit   'esbuild-linux-riscv64': [ '0.15.18' ],
15 silly audit   'esbuild-linux-s390x': [ '0.15.18' ],
15 silly audit   'esbuild-netbsd-64': [ '0.15.18' ],
15 silly audit   'esbuild-openbsd-64': [ '0.15.18' ],
15 silly audit   'esbuild-sunos-64': [ '0.15.18' ],
15 silly audit   'esbuild-windows-32': [ '0.15.18' ],
15 silly audit   'esbuild-windows-64': [ '0.15.18' ],
15 silly audit   'esbuild-windows-arm64': [ '0.15.18' ],
15 silly audit   escalade: [ '3.2.0' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
